[0.070s] Invoking command in '/home/capstone/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/capstone/autoware.ai/build/autoware_launcher -- -j12 -l12
[0.337s] Invoked command in '/home/capstone/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/capstone/autoware.ai/build/autoware_launcher -- -j12 -l12
[0.624s] Invoking command in '/home/capstone/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/capstone/autoware.ai/build/autoware_launcher --target tests -- -j12 -l12
[1.075s] Built target tests
[2.108s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/lib/autoware_launcher/tool
[2.108s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources
[2.109s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/dummy.yaml
[2.109s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins
[2.110s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/qt.css
[2.110s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/autoware.css
[2.111s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/autoware_logo.png
[2.111s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/lgsvl.yaml
[2.111s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/rosbagplay.xml
[2.112s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins
[2.112s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs
[2.112s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_recognition.yaml
[2.112s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_mxnet.yaml
[2.112s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/velocity_set.yaml
[2.112s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/yolov3.yaml
[2.113s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/lane_select.yaml
[2.113s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_projection.yaml
[2.113s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/vel_pose_connect.yaml
[2.113s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/nmea2tfpose.yaml
[2.113s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/ndt_matching.yaml
[2.113s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/astar_avoid.yaml
[2.114s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/imm_ukf_pda_track.yaml
[2.114s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/euclidean_cluster.yaml
[2.114s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/native_motion_predict.yaml
[2.114s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/ray_ground_filter.yaml
[2.114s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/range_vision_fusion.yaml
[2.115s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/twist_filter.yaml
[2.115s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/root
[2.115s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/root/default.yaml
[2.115s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver
[2.116s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar
[2.116s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.yaml
[2.117s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.xml
[2.117s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.yaml
[2.117s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.xml
[2.118s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera
[2.118s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.yaml
[2.118s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.xml
[2.118s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf
[2.119s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.xml
[2.119s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.xml
[2.119s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.yaml
[2.119s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.yaml
[2.120s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.xml
[2.120s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.yaml
[2.120s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.yaml
[2.120s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.yaml
[2.121s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.xml
[2.121s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.xml
[2.122s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.xml
[2.122s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.yaml
[2.122s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.yaml
[2.122s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.xml
[2.122s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.yaml
[2.123s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.xml
[2.123s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.yaml
[2.123s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.xml
[2.123s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.yaml
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.yaml
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.xml
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.yaml
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.xml
[2.125s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.xml
[2.125s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node
[2.125s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/mission.yaml
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/motion.yaml
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_node.yaml
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_group.yaml
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_obj.yaml
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_group.yaml
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_merge.yaml
[2.127s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/prediction.yaml
[2.127s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/localization.yaml
[2.127s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_node.yaml
[2.127s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/sensing.yaml
[2.127s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detection.yaml
[2.127s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_tl.yaml
[2.128s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_single.yaml
[2.128s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_multi.yaml
[2.128s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/decision.yaml
[2.128s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles
[2.128s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart
[2.128s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files
[2.129s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files/default.rviz
[2.129s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root
[2.129s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection
[2.129s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights
[2.129s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/projection.yaml
[2.129s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/recognition.yaml
[2.130s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights.yaml
[2.130s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object
[2.130s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/tracking.yaml
[2.130s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_detect.yaml
[2.134s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/fusion.yaml
[2.135s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/images_detect.yaml
[2.135s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_preproc.yaml
[2.146s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object.yaml
[2.146s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission.yaml
[2.146s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/visualization.yaml
[2.146s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing
[2.146s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/gnss.yaml
[2.147s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera.yaml
[2.147s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar.yaml
[2.147s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar
[2.147s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar/transform.yaml
[2.147s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera
[2.147s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0.yaml
[2.147s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0
[2.148s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0/calibration.yaml
[2.148s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion.yaml
[2.148s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction
[2.150s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction/native_motion_predict.yaml
[2.150s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/vehicle.yaml
[2.151s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion
[2.151s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/waypoint_loader.yaml
[2.152s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/velocity_set.yaml
[2.152s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/astar_avoid.yaml
[2.152s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/pure_pursuit.yaml
[2.153s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/twist_filter.yaml
[2.153s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization
[2.153s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/localizer.yaml
[2.154s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/vel_pose_connect.yaml
[2.154s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/downsampler.yaml
[2.156s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction.yaml
[2.158s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization.yaml
[2.159s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing.yaml
[2.159s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection.yaml
[2.159s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission
[2.160s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_select.yaml
[2.160s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_stop.yaml
[2.160s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_rule.yaml
[2.160s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/map.yaml
[2.160s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/decision.yaml
[2.161s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root.yaml
[2.161s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart.launch
[2.161s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/.gitignore
[2.162s] Invoked command in '/home/capstone/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/capstone/autoware.ai/build/autoware_launcher --target install -- -j12 -l12
