[2.174s] Built target tests
[3.726s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins
[3.727s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/qt.css
[3.727s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/autoware.css
[3.727s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/autoware_logo.png
[3.727s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/lgsvl.yaml
[3.728s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/rosbagplay.xml
[3.728s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins
[3.729s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs
[3.729s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_recognition.yaml
[3.729s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_mxnet.yaml
[3.729s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/velocity_set.yaml
[3.729s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/yolov3.yaml
[3.729s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/lane_select.yaml
[3.730s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_projection.yaml
[3.730s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/vel_pose_connect.yaml
[3.730s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/nmea2tfpose.yaml
[3.730s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/ndt_matching.yaml
[3.731s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/astar_avoid.yaml
[3.731s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/imm_ukf_pda_track.yaml
[3.731s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/euclidean_cluster.yaml
[3.732s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/native_motion_predict.yaml
[3.732s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/ray_ground_filter.yaml
[3.732s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/range_vision_fusion.yaml
[3.732s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/twist_filter.yaml
[3.732s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/root
[3.732s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/root/default.yaml
[3.732s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver
[3.733s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar
[3.733s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.yaml
[3.733s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.xml
[3.733s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.yaml
[3.733s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.xml
[3.733s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera
[3.734s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.yaml
[3.734s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.xml
[3.734s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf
[3.734s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.xml
[3.734s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.xml
[3.734s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.yaml
[3.735s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.yaml
[3.735s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.xml
[3.735s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.yaml
[3.735s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.yaml
[3.735s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.yaml
[3.735s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.xml
[3.736s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.xml
[3.736s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.xml
[3.736s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.yaml
[3.736s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.yaml
[3.737s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.xml
[3.737s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.yaml
[3.737s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.xml
[3.737s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.yaml
[3.737s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.xml
[3.737s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.yaml
[3.738s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.yaml
[3.738s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.xml
[3.738s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.yaml
[3.739s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.xml
[3.739s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.xml
[3.739s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node
[3.739s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/mission.yaml
[3.739s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/motion.yaml
[3.749s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_node.yaml
[3.750s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_group.yaml
[3.750s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_obj.yaml
[3.752s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_group.yaml
[3.752s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_merge.yaml
[3.753s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/prediction.yaml
[3.753s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/localization.yaml
[3.753s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_node.yaml
[3.753s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/sensing.yaml
[3.754s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detection.yaml
[3.754s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_tl.yaml
[3.754s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_single.yaml
[3.754s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_multi.yaml
[3.754s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/decision.yaml
[3.754s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles
[3.755s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart
[3.755s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files
[3.756s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files/default.rviz
[3.756s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root
[3.756s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection
[3.756s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights
[3.756s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/projection.yaml
[3.756s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/recognition.yaml
[3.756s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights.yaml
[3.757s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object
[3.757s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/tracking.yaml
[3.757s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_detect.yaml
[3.757s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/fusion.yaml
[3.757s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/images_detect.yaml
[3.757s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_preproc.yaml
[3.758s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object.yaml
[3.758s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission.yaml
[3.758s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/visualization.yaml
[3.758s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing
[3.758s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/gnss.yaml
[3.758s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera.yaml
[3.759s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar.yaml
[3.759s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar
[3.759s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar/transform.yaml
[3.759s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera
[3.760s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0.yaml
[3.760s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0
[3.760s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0/calibration.yaml
[3.761s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion.yaml
[3.761s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction
[3.761s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction/native_motion_predict.yaml
[3.762s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/vehicle.yaml
[3.763s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion
[3.763s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/waypoint_loader.yaml
[3.764s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/velocity_set.yaml
[3.764s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/astar_avoid.yaml
[3.765s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/pure_pursuit.yaml
[3.765s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/twist_filter.yaml
[3.766s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization
[3.766s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/localizer.yaml
[3.766s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/vel_pose_connect.yaml
[3.767s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/downsampler.yaml
[3.774s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction.yaml
[3.775s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization.yaml
[3.789s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing.yaml
[3.790s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection.yaml
[3.791s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission
[3.791s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_select.yaml
[3.792s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_stop.yaml
[3.792s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_rule.yaml
[3.792s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/map.yaml
[3.792s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/decision.yaml
[3.793s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root.yaml
[3.794s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart.launch
[3.794s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/.gitignore
